prediction;test_price
28.4;28.78
28.77;28.81
28.96;28.14
28.88;28.2
28.49;28.74
28.52;29.0
28.5;28.63
28.89;28.29
28.95;28.28
28.63;28.16
28.58;27.78
28.65;27.72
28.22;27.16
28.11;27.18
27.69;26.64
27.61;26.31
27.15;26.76
26.66;26.45
26.91;26.48
26.86;26.04
26.85;26.02
26.54;25.1
26.46;24.87
25.75;24.53
25.36;24.88
24.95;25.5
25.14;25.02
25.46;25.62
25.23;25.12
25.59;25.66
25.41;26.03
25.6;26.75
26.11;26.96
26.61;26.23
26.84;27.48
26.49;27.67
27.13;28.02
27.32;27.85
27.72;27.94
27.89;28.6
27.85;28.19
28.27;28.34
28.32;28.08
28.24;28.42
28.08;28.15
28.45;28.41
28.3;28.69
28.24;28.69
28.47;28.88
28.61;28.39
28.93;28.27
28.6;28.27
28.55;27.8
28.68;27.6
28.39;27.26
28.06;26.83
27.66;26.57
27.31;27.21
26.94;27.4
27.1;27.33
27.44;26.85
27.49;26.57
27.05;27.67
26.76;27.25
27.43;27.83
27.34;27.95
27.76;27.99
27.88;27.71
27.88;27.37
27.72;27.04
27.49;27.37
27.07;27.84
27.12;27.53
27.56;27.51
27.57;27.25
27.48;27.5
27.46;27.1
27.52;26.91
27.3;27.35
27.28;26.33
27.46;26.21
26.93;26.11
26.74;26.45
26.59;26.85
26.71;27.33
27.11;27.44
27.6;27.3
28.0;27.6
27.81;27.86
28.02;28.23
28.16;28.29
28.32;28.58
28.44;28.29
28.66;29.05
28.53;29.22
29.03;29.04
29.27;29.42
29.19;30.27
29.4;30.15
30.12;29.92
30.13;30.33
29.97;29.95
30.06;30.36
29.94;30.52
30.08;30.45
30.21;30.29
30.3;29.74
30.31;29.36
29.76;29.32
29.48;28.99
29.3;29.35
29.17;29.54
29.36;29.49
29.5;29.31
29.61;29.05
29.49;28.95
29.37;29.97
29.16;30.09
29.89;28.8
30.23;28.95
29.43;29.51
29.32;29.02
29.67;29.0
29.53;29.6
29.4;29.36
29.92;28.88
29.76;28.74
29.44;28.69
29.21;27.86
29.04;28.26
28.47;28.11
28.49;28.34
28.55;27.51
28.62;27.54
28.21;27.22
27.99;27.09
27.6;26.79
27.48;26.96
27.2;26.24
27.24;26.13
26.7;25.77
26.32;25.82
26.05;25.47
25.84;25.39
25.64;25.67
25.68;26.55
25.85;27.22
26.4;26.96
27.05;26.6
27.09;26.53
26.75;27.17
26.52;27.06
26.97;27.13
27.04;26.61
27.06;26.97
26.85;27.63
26.94;26.48
27.29;26.24
26.9;26.49
26.61;27.31
26.65;27.41
27.26;26.97
27.64;27.94
27.12;28.61
27.76;28.06
28.43;27.69
28.15;28.2
27.92;28.35
28.16;27.99
28.43;27.7
28.05;27.76
27.91;27.77
27.92;28.09
27.74;27.57
28.08;27.66
27.72;27.71
27.67;28.43
27.76;28.22
28.22;28.3
28.27;28.36
28.38;27.51
28.35;27.36
27.83;28.72
27.46;28.29
28.38;28.59
28.44;28.74
28.74;29.01
28.9;28.23
29.04;28.36
28.48;28.08
28.38;29.17
28.27;30.0
